Country,latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight,PCA_component1,PCA_component2
Ukraine,49.345,24.238,312,1.5,1.2,2020-01-22,0905,T,68,6.0NRT,270,27,D,-1.2060788301853294,0.7517537776655159
Ukraine,49.343,24.258,306.8,1.5,1.2,2020-01-22,0905,T,64,6.0NRT,271.7,20.6,D,-1.1981397790787864,0.588768653163901
Ukraine,48.978,24.276,308.5,1.4,1.2,2020-01-22,0905,T,67,6.0NRT,275.9,21.5,D,-0.7896486558706668,0.5349427355662657
Ukraine,48.892,24.774,314.8,1.4,1.2,2020-01-22,0905,T,75,6.0NRT,275.2,27,D,-0.7162878753453513,0.7285414326252075
Romania,47.472,27.344,302.6,1.1,1,2020-01-22,0905,T,53,6.0NRT,279.7,8.9,D,0.2525172721830588,-0.08428228055165062
Moldova Republic of,46.495,29.961,302.7,1,1,2020-01-22,0905,T,53,6.0NRT,280.9,7.9,D,0.458692278114464,-0.11223812625058269
Romania,45.19,29.147,302.6,1,1,2020-01-22,0905,T,0,6.0NRT,277,8,D,0.27045797716185377,-0.24140659926322042
Bulgaria,43.222,25.311,303.8,1.1,1.1,2020-01-22,0905,T,57,6.0NRT,279.9,10,D,0.19124221709665176,-0.3791837633648897
Greece,39.81,21.098,306.6,1.6,1.2,2020-01-22,0905,T,55,6.0NRT,281.8,18.2,D,-0.23016279288704222,-0.41256273639012014
Greece,39.81,21.091,301.5,1.6,1.2,2020-01-22,0905,T,36,6.0NRT,281.9,12.9,D,-0.31941825084045045,-0.5599845398088991
Turkey,38.744,26.948,303.1,1,1,2020-01-22,0905,T,55,6.0NRT,284.9,6.7,D,1.0692528741914193,-0.9399756146463873
Turkey,38.32,28.861,300.6,1.1,1,2020-01-22,0905,T,39,6.0NRT,278.7,7.8,D,0.5543214150269834,-0.8724215073518927
Romania,44.829,29.46,361.5,1.2,1.1,2020-01-22,1050,A,75,6.0NRT,284,117.4,D,1.428348848578329,1.7417147564168323
Romania,44.841,29.471,379.5,1.2,1.1,2020-01-22,1050,A,100,6.0NRT,282.5,195,D,1.812304433403102,2.5436635674088137
Romania,44.839,29.456,434.5,1.2,1.1,2020-01-22,1050,A,100,6.0NRT,304.5,677.8,D,5.2664284373267405,5.984895959016099
Romania,44.836,29.442,356.6,1.2,1.1,2020-01-22,1050,A,93,6.0NRT,288.6,97.5,D,1.5922205503414566,1.5057838871729416
Romania,44.851,29.468,373.5,1.2,1.1,2020-01-22,1050,A,100,6.0NRT,281.5,166.1,D,1.581242003844014,2.271904609725208
Romania,44.848,29.453,419.9,1.2,1.1,2020-01-22,1050,A,100,6.0NRT,297.2,504.2,D,4.146878872950202,4.868135342695594
Romania,44.846,29.439,384.2,1.2,1.1,2020-01-22,1050,A,100,6.0NRT,288.9,219.1,D,2.3525949764847027,2.731409261025611
Romania,44.843,29.424,351.8,1.2,1.1,2020-01-22,1050,A,97,6.0NRT,283.3,87.5,D,1.1537409423009801,1.3741636867255338
Romania,44.84,29.409,310,1.2,1.1,2020-01-22,1050,A,69,6.0NRT,280.1,15.5,D,0.09831307183490848,0.05682735132633503
Romania,43.988,24.134,311.9,2.3,1.5,2020-01-22,1050,A,54,6.0NRT,269,48.7,D,-2.6623138826544364,1.0305376761081897
Romania,43.986,24.127,311.3,2.3,1.5,2020-01-22,1050,A,54,6.0NRT,269.9,43.9,D,-2.626454242612255,0.9882749451947905
Romania,45.179,29.154,302.4,1.2,1.1,2020-01-22,1050,A,39,6.0NRT,280.1,10,D,-0.05256465985760705,-0.1313588326910144
Romania,45.276,29.476,312.8,1.2,1.1,2020-01-22,1050,A,73,6.0NRT,282.9,16.2,D,0.30352342379360625,0.15240296879808532
Romania,45.282,29.482,303.3,1.2,1.1,2020-01-22,1050,A,55,6.0NRT,282.5,9.8,D,0.10813486983978948,-0.10137515854075557
Romania,45.279,29.468,305.7,1.2,1.1,2020-01-22,1050,A,62,6.0NRT,282.6,11.7,D,0.1582199653887352,-0.03659455102269473
Romania,45.318,28.484,303.6,1.3,1.1,2020-01-22,1050,A,43,6.0NRT,282.2,10.4,D,0.0009007132080840794,-0.08510851263745911
Romania,45.323,28.067,322.8,1.3,1.1,2020-01-22,1050,A,82,6.0NRT,279.7,35.7,D,0.21639486945488998,0.4884819060283101
Moldova Republic of,45.991,28.403,304.1,1.2,1.1,2020-01-22,1050,A,58,6.0NRT,281.2,11.5,D,0.014944030699908954,-0.05027459071556478
Ukraine,46.759,31.85,301.9,1,1,2020-01-22,1050,A,49,6.0NRT,271.7,8.3,D,-0.19289142276706045,-0.07046599442766183
Ukraine,47.038,32.161,301.3,1,1,2020-01-22,1050,A,46,6.0NRT,266.1,9.1,D,-0.5692510778540438,-0.011845567005362507
Ukraine,47.534,30.418,302.5,1,1,2020-01-22,1050,A,53,6.0NRT,274.6,8.3,D,-0.028820375476454885,-0.0648430877794403
Ukraine,47.734,29.928,309.2,1.1,1,2020-01-22,1050,A,68,6.0NRT,274.3,13.5,D,-0.02995360459112355,0.16168451007152893
Ukraine,47.653,29.384,333.1,1.1,1,2020-01-22,1050,A,77,6.0NRT,280.5,40.3,D,0.8214888425751117,0.792634649737561
Moldova Republic of,47.684,28.786,300.1,1.1,1.1,2020-01-22,1050,A,29,6.0NRT,282.7,7.2,D,0.054710994145468955,-0.05287431795451803
Romania,47.455,27.118,308.2,1.3,1.1,2020-01-22,1050,A,67,6.0NRT,283.9,15.4,D,0.10535193393912112,0.16874637459660646
Romania,47.633,27.175,311.8,1.3,1.1,2020-01-22,1050,A,72,6.0NRT,284.4,18.2,D,0.1942151468815442,0.28306400012538696
Romania,47.643,27.171,301.9,1.3,1.1,2020-01-22,1050,A,49,6.0NRT,283.9,8.4,D,-0.022363526311446762,0.00436299995125654
Romania,47.681,27.209,324.7,1.3,1.1,2020-01-22,1050,A,83,6.0NRT,283.6,34,D,0.3888830864024008,0.6751127948856545
Romania,47.683,27.219,302.4,1.3,1.1,2020-01-22,1050,A,29,6.0NRT,282.3,7.9,D,-0.11885521883143993,0.02853335031012855
